fid,SiteID,Name,Type,Type_Code,Phase,Latitude,Longitude,HubDist,TRI,Slope,VDCN,TWI,DEM
1,1,ShangCheng,Enclosure,1,Phase 3,27.944167,116.713194,163.1154486,5.09902,3.10963,77,7.08934,77
2,2,MenJiaShan,Enclosure,1,Phase 1; Phase 3,27.954028,116.72525,803.3011565,7.74597,4.97236,74,5.03194,74
3,3,LiWang,Enclosure,1,Phase 2; Phase 3,27.950472,116.792778,559.4305004,20.29778,13.14211,132,4.11926,132
4,4,HouLongGang,Enclosure,1,Phase 1; Phase 3,27.934139,116.697889,70.05384498,5,1.01275,77,12.47863,77
5,5,ChengShangGongJia,Enclosure,1,Phase 1; Phase 3,28.03175,116.866167,693.1979244,12.04159,8.16581,75,4.39627,75
6,6,ChangFengCunChengDunShang,Enclosure,1,Phase 3,27.9515,116.612778,427.0614275,6.48074,3.32143,72,8.16997,72
7,7,HaoZhuDun,Enclosure,1,Phase 1; Phase 3,27.894778,116.685417,795.7518331,4.69042,1.4321,77,5.37275,77
8,8,BaiYanCunIHao,Enclosure,1,Unknown,27.811556,116.707028,44.47954047,4,2.02487,61,5.47769,61
9,9,BaiYanCunⅡHao,Enclosure,1,Phase 3,27.811222,116.707889,124.3281771,8.66025,5.75962,58,15.0449,58
10,10,BaiYanCunⅢHao,Enclosure,1,Unknown,27.811472,116.708528,1161.873997,4.58258,2.90182,59,9.18023,59
11,11,BaiYanCunIvHao,Enclosure,1,Phase 2,27.812167,116.708194,177.8331378,3.16228,1.6876,63,5.65399,63
12,12,BaiYanCunVHao,Enclosure,1,Unknown,27.811944,116.706278,74.06265165,1.73205,0.67521,60,11.22416,60
13,13,JingShangCun,Enclosure,1,Phase 1; Phase 3,27.899806,116.690167,581.3282688,6.7082,4.82254,86,5.29211,86
14,14,ChaJiaLong,Enclosure,1,Unknown,28.041861,116.741944,662.7306544,2.23607,1.06752,71,10.44533,71
15,15,CheMenCunChengDunShang,Enclosure,1,Unknown,27.982194,116.699056,553.4116377,8.88819,6.34412,64,6.95451,64
16,16,ChengHuCunChengDunShangIHao,Enclosure,1,Unknown,28.049139,116.540917,625.2256516,2.82843,1.06752,47,6.00505,47
17,17,ChengHuCunChengDunShangⅡHao,Enclosure,1,Unknown,28.040222,116.553139,1238.020399,6.16441,4.58231,57,5.75113,57
18,18,ChengQiangShan,Enclosure,1,Phase 2; Phase 3,28.030111,116.600278,1331.800008,5.56776,2.71992,55,8.5393,55
19,19,ChengTangShan,Enclosure,1,Phase 3,27.997278,116.613944,738.6634506,4.89898,2.43314,56,5.05311,56
20,20,ChengZaiXia,Enclosure,1,Phase 2; Phase 3,27.802611,116.735611,436.6357326,12.52996,8.16581,76,7.32934,76
21,21,DaYueShan,Enclosure,1,Phase 2,27.804111,116.747611,389.7662751,20.56696,4.58231,69,13.38308,69
22,22,GuChengDun,Enclosure,1,Phase 2; Phase 3,27.8075,116.72625,379.8138665,3.87298,2.43314,64,8.18064,64
23,23,HeShangShan,Enclosure,1,Unknown,27.807056,116.738389,141.4759212,4.12311,2.38594,73,8.29465,73
24,24,HeDunXia,Enclosure,1,Unknown,27.891306,116.655028,683.0128761,3,1.6876,73,6.39656,73
25,25,HouChengDun,Enclosure,1,Unknown,28.033722,116.592861,539.22492,2.82843,1.96786,44,6.50118,44
26,26,QianChengDun,Enclosure,1,Unknown,28.028389,116.593111,602.0378343,3.31662,2.26364,45,6.01241,45
27,27,JinPenJia,Enclosure,1,Phase 3,27.919278,116.766639,1117.730816,6,2.63503,90,4.85815,90
28,28,KanTouGaoShan,Enclosure,1,Phase 3,27.871833,116.728389,271.3016046,5.47723,3.01696,69,7.73415,69
29,29,KeCheng,Enclosure,1,Unknown,27.979056,116.736111,198.127927,4.79583,2.71992,64,5.21458,64
30,30,KuiXing,Enclosure,1,Phase 3,27.959389,116.722611,1432.47473,8.06226,6.18293,70,5.70777,70
31,31,LianHuaDun,Enclosure,1,Unknown,28.039417,116.865139,358.1612291,2.64575,1.35022,59,7.37615,59
32,32,LuBianNiJiaCunMoPanShan,Enclosure,1,Phase 2,28.007083,116.973583,1162.151991,12,7.60929,127,8.4536,127
33,33,MaShan,Enclosure,1,Unknown,27.963889,116.744167,404.9926031,3.31662,2.43314,62,6.80543,62
34,34,PanTingChengDunShang,Enclosure,1,Phase 3,27.833917,116.758306,557.0383081,2.23607,1.39176,90,6.43617,90
35,35,PengJiaShan,Enclosure,1,Phase 3,27.887944,116.635444,1571.016958,6.08276,3.72387,59,5.40481,59
36,36,HuLuDun,Enclosure,1,Unknown,27.980278,116.827333,666.2003754,16.06238,11.99914,88,4.41903,88
37,37,ShanChengXia,Enclosure,1,Unknown,27.996222,116.910028,419.4132547,1.41421,0.47745,76,9.12034,76
38,38,ShanTianZhengJiaHeHuShan,Enclosure,1,Unknown,27.879111,116.751,344.8612073,9.8995,7.08573,78,5.31736,78
39,39,ShangYangCun,Enclosure,1,Unknown,28.03125,116.645972,656.795447,14,10.92491,53,5.7368,53
40,40,XiHuCun,Enclosure,1,Phase 3,27.937778,116.758611,93.38107595,8.18535,4.58231,70,8.37335,70
41,41,XiaZuoYuanHeHuPing,Enclosure,1,Phase 1; Phase 2,27.809972,116.741028,449.6752077,8.3666,5.57096,78,7.75928,78
42,42,YangJiaPingDun,Enclosure,1,Unknown,27.746778,116.702639,1011.952489,8.24621,3.76924,88,4.33324,88
43,43,ZhuFangCun,Enclosure,1,Unknown,27.9215,116.671278,533.9220651,4.24264,2.1343,72,5.95104,72
44,44,ZhouJiaTang,Enclosure,1,Unknown,28.053778,116.637222,2007.493302,5.2915,3.64697,58,7.80848,58
45,45,PingShang,Mound,0,Phase 2; Phase 3,27.878306,116.612139,1156.696561,7.34847,4.85753,63,8.92471,63
46,46,ShanShangNieJia,Mound,0,Phase 2; Phase 3,27.875722,116.614222,1242.977559,8.06226,4.71598,65,7.00247,65
47,47,LaoShuShan,Mound,0,Phase 2; Phase 3,27.872778,116.611722,1650.578556,6.48074,2.45639,78,4.8688,78
48,48,TangShan,Mound,0,Phase 3,27.872778,116.611722,1650.578556,6.48074,2.45639,78,4.8688,78
49,49,ZhaXi,Mound,0,Phase 1; Phase 3,27.863722,116.636778,665.266934,4.69042,2.43314,62,5.03259,62
50,50,YaoShangShan,Mound,0,Phase 2; Phase 3,27.890056,116.657472,750.2009407,5.47723,0.33761,71,10.4461,71
51,51,XiangLingShan,Mound,0,Phase 2; Phase 3,27.88725,116.656194,500.79227,4.69042,3.10963,71,5.34646,71
52,52,GaoFengCunMianQianShan,Mound,0,Phase 1; Phase 3,27.886861,116.653639,247.269855,6.85565,5.42764,68,4.96927,68
53,53,NiuJiaShan,Mound,0,Phase 1; Phase 3,27.8955,116.688583,1017.074335,4.89898,3.1996,72,8.9119,72
54,54,ShiQiaoBeiShan,Mound,0,Phase 3,27.875889,116.620722,465.6057703,3.16228,1.39176,66,5.11047,66
55,55,DongJiaShan,Mound,0,Phase 2; Phase 3,27.861194,116.641222,426.1128742,5.74456,3.58425,51,5.60125,51
56,56,ZhuFangCunLuanZiDun,Mound,0,Phase 2,27.92025,116.672389,1237.531651,5.38516,3.33847,83,5.26842,83
57,57,MaJieShuiKu,Mound,0,Phase 2; Phase 3,27.907722,116.837,770.7244735,19.15724,13.3622,206,4.17469,206
58,58,KeChengMianQianShan,Mound,0,Phase 3,27.973472,116.734083,455.0761931,4.47214,2.05278,60,14.31954,60
59,59,FuShan,Mound,0,Phase 1; Phase 2,27.918861,116.772111,735.9422004,7.2111,3.64697,0,13.40105,80
60,60,HouLongShan,Mound,0,Phase 3,27.927972,116.793389,303.7316,4.79583,2.26364,103,9.40326,103
61,61,MuZhuZui,Mound,0,Phase 2; Phase 3,27.914556,116.766889,800.3101612,3,2.1343,97,6.18148,97
62,62,WuLiQiao,Mound,0,Phase 2; Phase 3,27.942722,116.787278,1035.158461,6.48074,4.52023,91,8.31471,91
63,63,ZhuMuChang,Mound,0,Phase 1; Phase 3,27.92225,116.780472,173.5432034,5.74456,4.22269,82,8.41669,82
64,64,DaiJiaShan,Mound,0,Phase 2,27.922083,116.775611,349.9511465,6.32456,4.39338,94,5.48831,94
65,65,HuaGuoShan,Mound,0,Phase 3,27.926111,116.786667,740.5958733,15.42725,2.69895,117,3.84507,117
66,66,ZhuJiaLing,Mound,0,Phase 3,27.957611,116.785194,651.4986095,7.34847,4.58231,86,5.44015,86
67,67,CheJiaLing,Mound,0,Phase 3,27.89,116.757694,399.3478468,7.87401,5.88513,85,6.2387,85
68,68,XiaDengCunHeHuShan,Mound,0,Phase 1; Phase 3,27.885944,116.749083,688.6778883,11,5.25895,65,17.68095,65
69,69,XiongJiaShan,Mound,0,Phase 2; Phase 3,27.888556,116.754778,701.3605711,9.43398,4.22269,75,13.34866,75
70,70,ZhouJiaShan,Mound,0,Phase 2; Phase 3,27.888611,116.751417,1026.57336,5.83095,3.63139,77,6.73032,77
71,71,JiGongLing,Mound,0,Phase 2; Phase 3,27.946111,116.798694,1293.852522,15.93738,12.05274,230,4.56116,230
72,72,GuiDaQuan,Mound,0,Phase 2; Phase 3,27.84025,116.756222,1170.153215,2.82843,1.01275,88,11.24472,88
73,73,DuiTangCunMianQianShan,Mound,0,Phase 2; Phase 3,28.03,116.753389,939.4562306,5.65685,3.94548,76,5.63683,76
74,74,ShiLingShan,Mound,0,Phase 2; Phase 3,28.026278,116.764806,1702.685391,9.32738,5.87557,82,7.90209,82
75,75,ShenLingGang,Mound,0,Phase 2; Phase 3,28.03,116.763889,1751.950724,23.02173,12.90947,98,3.49474,98
76,76,NongLinChang,Mound,0,Phase 3,28.043528,116.738444,637.6714401,6.78233,2.26364,74,4.30671,74
77,77,ShangLiuCunMianQianShan,Mound,0,Phase 3,27.942583,116.750028,257.2072705,6.9282,4.58231,72,6.45649,72
78,78,ChaShan,Mound,0,Phase 2,28.03025,116.754611,1034.743962,9.53939,6.18293,77,6.97641,77
79,79,GaoFangShuiKuIHao,Mound,0,Phase 1; Phase 3,27.933028,116.854528,655.3433132,0,0,111,16.31961,111
80,80,GaoFangShuiKuⅡHao,Mound,0,Phase 2; Phase 3,27.929917,116.856833,1067.338525,0,0,111,16.64148,111
81,81,GaoFangShuiKuⅢHao,Mound,0,Phase 2,27.926861,116.857917,624.577823,0,0,111,17.20167,111
82,82,GaoFangShuiKuIvHao,Mound,0,Phase 1; Phase 3,27.923056,116.867306,1062.350559,31.04835,21.955,200,3.90448,200
83,83,GaoFangShuiKuVHao,Mound,0,Phase 2; Phase 3,27.926806,116.86875,1192.324593,14.89966,10.86511,163,7.59286,163
84,84,GaoFangShuiKuViHao,Mound,0,Phase 1; Phase 3,27.923056,116.867306,1062.350559,31.04835,21.955,200,3.90448,200
85,85,GaoFangShuiKuⅦHao,Mound,0,Phase 2,27.935944,116.860861,974.1297329,25.37716,12.88884,111,13.16037,111
86,86,GaoFangShuiKuⅧHao,Mound,0,Phase 2; Phase 3,27.940722,116.863333,1217.432022,33.54102,24.93266,215,4.88249,215
87,87,GaoFangShuiKuIxHao,Mound,0,Phase 2; Phase 3,27.942389,116.863,1242.188026,29.41088,20.18644,203,6.62631,203
88,88,ZhouShangCunIHao,Mound,0,Phase 2; Phase 3,27.922528,116.862694,332.6829104,27.62245,18.64028,235,4.23757,235
89,89,ZhouShangCunⅡHao,Mound,0,Phase 2; Phase 3,27.920722,116.863778,422.7694981,23.36664,16.30727,241,5.02974,241
90,90,ShiKeng,Mound,0,Phase 2; Phase 3,27.906222,116.871083,367.0323374,0,0,111,15.81907,111
91,91,MengJiaShan,Mound,0,Phase 2; Phase 3,27.800972,116.740861,457.0950711,11.53256,8.84251,85,5.43897,85
92,92,TongQianShan,Mound,0,Phase 3,27.808083,116.722389,276.7883936,2,0.75489,65,6.20106,65
93,93,JiuCaiGang,Mound,0,Phase 2; Phase 3,27.839111,116.753444,1053.252785,6.48074,4.78729,85,8.3135,85
94,94,ZhengJiaShan,Mound,0,Phase 2,27.772306,116.670889,716.7697877,7.4162,5.72043,68,5.35219,68
95,95,HuangShan,Mound,0,Phase 3,27.775167,116.671083,832.9333563,3.60555,2.69895,66,6.74618,66
96,96,HuangNiTang,Mound,0,Phase 2; Phase 3,27.773806,116.671778,837.3013513,7.93725,5.72043,71,5.24683,71
97,97,JiuHeShan,Mound,0,Phase 2,27.777472,116.671861,1039.627688,10.86278,6.49257,74,5.15228,74
98,98,PaoMaChang,Mound,0,Phase 2; Phase 3,27.7745,116.672111,893.7108635,2.44949,0.75489,66,12.55197,66
99,99,ManLu,Mound,0,Phase 3,27.772556,116.678222,1439.055048,2.44949,0.95484,72,6.08784,72
100,100,ZhaoJiaXie,Mound,0,Phase 2; Phase 3,27.945083,116.711944,61.65870068,13.34166,9.50866,70,6.41667,70
101,101,MoTouGang,Mound,0,Phase 1; Phase 3,28.0345,116.640417,274.7155514,5.09902,3.64697,47,16.65003,47
102,102,MoPanShan,Mound,0,Phase 2,27.955611,116.688,205.687062,8.544,4.85753,69,8.17092,69
103,103,ZhiQingZhuanChang,Mound,0,Phase 2,27.925556,116.755,993.5395594,3.31662,1.39176,86,8.82624,86
104,104,DaKeShan,Mound,0,Phase 2,27.972278,116.825444,602.1248606,13.11488,9.69727,102,5.87637,102